cmake_minimum_required(VERSION 3.26)
project(DSA)

set(CMAKE_CXX_STANDARD 14)

add_executable(DSA Maths/gcd_lcm.cpp)
add_executable(new_target Maths/prime_numbers.cpp)
add_executable(factorial Maths/factorial.cpp)
add_executable(combinations Maths/Combinations.cpp)
add_executable(modularecponentiation Maths/ModularExponentiation.cpp)
add_executable(factors Maths/Factors.cpp)
add_executable(coinchange DP/UnboundedKnapsack/CoinChange.cpp)
add_executable(palindromenumbers Maths/PalindromeNumbers.cpp)
add_executable(kadane DP/Kadane.cpp)
add_executable(longestSubstringWithoutRepeatingChar SlidingWIndow/LongestSubstringWithoutRepeatingChar.cpp)
